  [1m[36m (62.7ms)[0m  [1mDROP DATABASE IF EXISTS `hospital_db_test`[0m
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `clinics` (`name`, `created_at`, `updated_at`) VALUES ('Hi', '2015-02-26 20:56:43.797591', '2015-02-26 20:56:43.797591')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `clinics` (`name`, `created_at`, `updated_at`) VALUES ('Howdy', '2015-02-26 20:56:43.799533', '2015-02-26 20:56:43.799533')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by ClinicsController#index as HTML
  Parameters: {"q"=>"H"}
  [1m[35mClinic Load (0.2ms)[0m  SELECT `clinics`.* FROM `clinics` WHERE (name LIKE '%H%' OR st_address LIKE '%H%' OR city LIKE '%H%' OR state LIKE '%H%')
  Rendered clinics/index.html.haml within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 0.8ms | ActiveRecord: 0.2ms)
  [1m[36m (0.4ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `clinics` (`name`, `created_at`, `updated_at`) VALUES ('Hello', '2015-02-26 20:56:43.807085', '2015-02-26 20:56:43.807085')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `clinics` (`name`, `created_at`, `updated_at`) VALUES ('Hi', '2015-02-26 20:56:43.808954', '2015-02-26 20:56:43.808954')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `clinics` (`name`, `created_at`, `updated_at`) VALUES ('Howdy', '2015-02-26 20:56:43.810821', '2015-02-26 20:56:43.810821')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by ClinicsController#index as HTML
  Parameters: {"q"=>"asdf"}
  [1m[35mClinic Load (0.2ms)[0m  SELECT `clinics`.* FROM `clinics` WHERE (name LIKE '%asdf%' OR st_address LIKE '%asdf%' OR city LIKE '%asdf%' OR state LIKE '%asdf%')
  Rendered clinics/index.html.haml within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 0.8ms | ActiveRecord: 0.2ms)
  [1m[36m (0.7ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `clinics` (`name`, `created_at`, `updated_at`) VALUES ('Hello', '2015-02-26 20:56:43.818783', '2015-02-26 20:56:43.818783')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `clinics` (`name`, `created_at`, `updated_at`) VALUES ('Hi', '2015-02-26 20:56:43.820684', '2015-02-26 20:56:43.820684')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `clinics` (`name`, `created_at`, `updated_at`) VALUES ('Howdy', '2015-02-26 20:56:43.822523', '2015-02-26 20:56:43.822523')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by ClinicsController#index as HTML
  Parameters: {"q"=>"Hi"}
  [1m[35mClinic Load (0.3ms)[0m  SELECT `clinics`.* FROM `clinics` WHERE (name LIKE '%Hi%' OR st_address LIKE '%Hi%' OR city LIKE '%Hi%' OR state LIKE '%Hi%')
  Rendered clinics/index.html.haml within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 0.8ms | ActiveRecord: 0.3ms)
  [1m[36m (0.4ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `clinics` (`name`, `created_at`, `updated_at`) VALUES ('Clinic1', '2015-02-26 20:56:43.830066', '2015-02-26 20:56:43.830066')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `doctors` (`doctor_name`, `doctorable_id`, `doctorable_type`, `created_at`, `updated_at`) VALUES ('Hello', 16, 'Clinic', '2015-02-26 20:56:43.846465', '2015-02-26 20:56:43.846465')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `doctors` (`doctor_name`, `doctorable_id`, `doctorable_type`, `created_at`, `updated_at`) VALUES ('Hi', 16, 'Clinic', '2015-02-26 20:56:43.849364', '2015-02-26 20:56:43.849364')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `doctors` (`doctor_name`, `doctorable_id`, `doctorable_type`, `created_at`, `updated_at`) VALUES ('Howdy', 16, 'Clinic', '2015-02-26 20:56:43.852430', '2015-02-26 20:56:43.852430')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by ClinicsController#show as HTML
  Parameters: {"id"=>"16"}
  [1m[36mClinic Load (0.3ms)[0m  [1mSELECT  `clinics`.* FROM `clinics` WHERE `clinics`.`id` = 16 LIMIT 1[0m
  Rendered clinics/show.html.haml within layouts/application (0.3ms)
Completed 200 OK in 65ms (Views: 24.6ms | ActiveRecord: 18.6ms)
  [1m[35m (6.3ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `clinics` (`name`, `created_at`, `updated_at`) VALUES ('Clinic1', '2015-02-26 20:56:43.929774', '2015-02-26 20:56:43.929774')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `doctors` (`doctor_name`, `doctorable_id`, `doctorable_type`, `created_at`, `updated_at`) VALUES ('Hello', 17, 'Clinic', '2015-02-26 20:56:43.932570', '2015-02-26 20:56:43.932570')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `doctors` (`doctor_name`, `doctorable_id`, `doctorable_type`, `created_at`, `updated_at`) VALUES ('Hi', 17, 'Clinic', '2015-02-26 20:56:43.935122', '2015-02-26 20:56:43.935122')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `doctors` (`doctor_name`, `doctorable_id`, `doctorable_type`, `created_at`, `updated_at`) VALUES ('Howdy', 17, 'Clinic', '2015-02-26 20:56:43.937156', '2015-02-26 20:56:43.937156')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by ClinicsController#show as HTML
  Parameters: {"id"=>"17"}
  [1m[35mClinic Load (0.2ms)[0m  SELECT  `clinics`.* FROM `clinics` WHERE `clinics`.`id` = 17 LIMIT 1
  Rendered clinics/show.html.haml within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 0.8ms | ActiveRecord: 0.2ms)
  [1m[36mPatient Load (0.3ms)[0m  [1mSELECT `patients`.* FROM `patients` WHERE `patients`.`clinic_id` = 17[0m
  [1m[35m (0.6ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `clinics` (`name`, `created_at`, `updated_at`) VALUES ('Clinic1', '2015-02-26 20:56:43.947120', '2015-02-26 20:56:43.947120')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `doctors` (`doctor_name`, `doctorable_id`, `doctorable_type`, `created_at`, `updated_at`) VALUES ('Hello', 18, 'Clinic', '2015-02-26 20:56:43.949746', '2015-02-26 20:56:43.949746')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `doctors` (`doctor_name`, `doctorable_id`, `doctorable_type`, `created_at`, `updated_at`) VALUES ('Hi', 18, 'Clinic', '2015-02-26 20:56:43.951811', '2015-02-26 20:56:43.951811')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `doctors` (`doctor_name`, `doctorable_id`, `doctorable_type`, `created_at`, `updated_at`) VALUES ('Howdy', 18, 'Clinic', '2015-02-26 20:56:43.953772', '2015-02-26 20:56:43.953772')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by ClinicsController#show as HTML
  Parameters: {"id"=>"18"}
  [1m[35mClinic Load (0.2ms)[0m  SELECT  `clinics`.* FROM `clinics` WHERE `clinics`.`id` = 18 LIMIT 1
  Rendered clinics/show.html.haml within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 0.8ms | ActiveRecord: 0.2ms)
  [1m[36m (0.5ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `clinics` (`name`, `created_at`, `updated_at`) VALUES ('Clinic1', '2015-02-26 20:56:43.961174', '2015-02-26 20:56:43.961174')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `doctors` (`doctor_name`, `doctorable_id`, `doctorable_type`, `created_at`, `updated_at`) VALUES ('Hello', 19, 'Clinic', '2015-02-26 20:56:43.964341', '2015-02-26 20:56:43.964341')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `doctors` (`doctor_name`, `doctorable_id`, `doctorable_type`, `created_at`, `updated_at`) VALUES ('Hi', 19, 'Clinic', '2015-02-26 20:56:43.966662', '2015-02-26 20:56:43.966662')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `doctors` (`doctor_name`, `doctorable_id`, `doctorable_type`, `created_at`, `updated_at`) VALUES ('Howdy', 19, 'Clinic', '2015-02-26 20:56:43.968802', '2015-02-26 20:56:43.968802')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by ClinicsController#show as HTML
  Parameters: {"q"=>"H", "id"=>"19"}
  [1m[36mClinic Load (0.2ms)[0m  [1mSELECT  `clinics`.* FROM `clinics` WHERE `clinics`.`id` = 19 LIMIT 1[0m
  Rendered clinics/show.html.haml within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 0.8ms | ActiveRecord: 0.2ms)
  [1m[35mDoctor Load (0.2ms)[0m  SELECT `doctors`.* FROM `doctors` WHERE `doctors`.`doctorable_id` = 19 AND `doctors`.`doctorable_type` = 'Clinic'
  [1m[36m (0.5ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `clinics` (`name`, `created_at`, `updated_at`) VALUES ('Clinic1', '2015-02-26 20:56:43.978455', '2015-02-26 20:56:43.978455')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `doctors` (`doctor_name`, `doctorable_id`, `doctorable_type`, `created_at`, `updated_at`) VALUES ('Hello', 20, 'Clinic', '2015-02-26 20:56:43.981031', '2015-02-26 20:56:43.981031')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `doctors` (`doctor_name`, `doctorable_id`, `doctorable_type`, `created_at`, `updated_at`) VALUES ('Hi', 20, 'Clinic', '2015-02-26 20:56:43.983880', '2015-02-26 20:56:43.983880')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `doctors` (`doctor_name`, `doctorable_id`, `doctorable_type`, `created_at`, `updated_at`) VALUES ('Howdy', 20, 'Clinic', '2015-02-26 20:56:43.986152', '2015-02-26 20:56:43.986152')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by ClinicsController#show as HTML
  Parameters: {"q2"=>"Howdy", "id"=>"20"}
  [1m[36mClinic Load (0.2ms)[0m  [1mSELECT  `clinics`.* FROM `clinics` WHERE `clinics`.`id` = 20 LIMIT 1[0m
  Rendered clinics/show.html.haml within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 0.8ms | ActiveRecord: 0.2ms)
  [1m[35mDoctor Load (0.3ms)[0m  SELECT `doctors`.* FROM `doctors` WHERE `doctors`.`doctorable_id` = 20 AND `doctors`.`doctorable_type` = 'Clinic' AND (doctor_name LIKE '%Howdy%')
  [1m[36m (0.6ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `clinics` (`name`, `created_at`, `updated_at`) VALUES ('Clinic1', '2015-02-26 20:56:43.995399', '2015-02-26 20:56:43.995399')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `doctors` (`doctor_name`, `doctorable_id`, `doctorable_type`, `created_at`, `updated_at`) VALUES ('Hello', 21, 'Clinic', '2015-02-26 20:56:43.997779', '2015-02-26 20:56:43.997779')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `doctors` (`doctor_name`, `doctorable_id`, `doctorable_type`, `created_at`, `updated_at`) VALUES ('Hi', 21, 'Clinic', '2015-02-26 20:56:44.000461', '2015-02-26 20:56:44.000461')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `doctors` (`doctor_name`, `doctorable_id`, `doctorable_type`, `created_at`, `updated_at`) VALUES ('Howdy', 21, 'Clinic', '2015-02-26 20:56:44.002619', '2015-02-26 20:56:44.002619')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by ClinicsController#show as HTML
  Parameters: {"q2"=>"asdf", "id"=>"21"}
  [1m[36mClinic Load (0.2ms)[0m  [1mSELECT  `clinics`.* FROM `clinics` WHERE `clinics`.`id` = 21 LIMIT 1[0m
  Rendered clinics/show.html.haml within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 0.8ms | ActiveRecord: 0.2ms)
  [1m[35mDoctor Load (0.2ms)[0m  SELECT `doctors`.* FROM `doctors` WHERE `doctors`.`doctorable_id` = 21 AND `doctors`.`doctorable_type` = 'Clinic' AND (doctor_name LIKE '%asdf%')
  [1m[36m (0.8ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `clinics` (`name`, `created_at`, `updated_at`) VALUES ('Clinic1', '2015-02-26 20:56:44.011588', '2015-02-26 20:56:44.011588')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `doctors` (`doctor_name`, `doctorable_id`, `doctorable_type`, `created_at`, `updated_at`) VALUES ('Hello', 22, 'Clinic', '2015-02-26 20:56:44.014214', '2015-02-26 20:56:44.014214')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `doctors` (`doctor_name`, `doctorable_id`, `doctorable_type`, `created_at`, `updated_at`) VALUES ('Hi', 22, 'Clinic', '2015-02-26 20:56:44.016687', '2015-02-26 20:56:44.016687')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `doctors` (`doctor_name`, `doctorable_id`, `doctorable_type`, `created_at`, `updated_at`) VALUES ('Howdy', 22, 'Clinic', '2015-02-26 20:56:44.018961', '2015-02-26 20:56:44.018961')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by ClinicsController#show as HTML
  Parameters: {"id"=>"22"}
  [1m[36mClinic Load (0.2ms)[0m  [1mSELECT  `clinics`.* FROM `clinics` WHERE `clinics`.`id` = 22 LIMIT 1[0m
  Rendered clinics/show.html.haml within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 0.8ms | ActiveRecord: 0.2ms)
  [1m[35mDoctor Load (0.2ms)[0m  SELECT `doctors`.* FROM `doctors` WHERE `doctors`.`doctorable_id` = 22 AND `doctors`.`doctorable_type` = 'Clinic'
  [1m[36m (0.4ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `clinics` (`name`, `created_at`, `updated_at`) VALUES ('Clinic1', '2015-02-26 20:56:44.028112', '2015-02-26 20:56:44.028112')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `doctors` (`doctor_name`, `doctorable_id`, `doctorable_type`, `created_at`, `updated_at`) VALUES ('Hello', 23, 'Clinic', '2015-02-26 20:56:44.030480', '2015-02-26 20:56:44.030480')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `doctors` (`doctor_name`, `doctorable_id`, `doctorable_type`, `created_at`, `updated_at`) VALUES ('Hi', 23, 'Clinic', '2015-02-26 20:56:44.032649', '2015-02-26 20:56:44.032649')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `doctors` (`doctor_name`, `doctorable_id`, `doctorable_type`, `created_at`, `updated_at`) VALUES ('Howdy', 23, 'Clinic', '2015-02-26 20:56:44.034742', '2015-02-26 20:56:44.034742')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by ClinicsController#show as HTML
  Parameters: {"q"=>"", "id"=>"23"}
  [1m[36mClinic Load (0.2ms)[0m  [1mSELECT  `clinics`.* FROM `clinics` WHERE `clinics`.`id` = 23 LIMIT 1[0m
  Rendered clinics/show.html.haml within layouts/application (0.3ms)
Completed 200 OK in 2ms (Views: 0.8ms | ActiveRecord: 0.2ms)
  [1m[35mDoctor Load (0.2ms)[0m  SELECT `doctors`.* FROM `doctors` WHERE `doctors`.`doctorable_id` = 23 AND `doctors`.`doctorable_type` = 'Clinic'
  [1m[36m (0.4ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by ClinicsController#new as HTML
  Rendered clinics/new.html.haml within layouts/application (0.4ms)
Completed 200 OK in 24ms (Views: 23.2ms | ActiveRecord: 0.0ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by ClinicsController#create as HTML
  Parameters: {"clinic"=>{"name"=>"Test Clinic"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `clinics` (`name`, `created_at`, `updated_at`) VALUES ('Test Clinic', '2015-02-26 20:56:44.072062', '2015-02-26 20:56:44.072062')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://test.host/clinics
Completed 302 Found in 3ms (ActiveRecord: 0.6ms)
  [1m[35m (5.9ms)[0m  ROLLBACK
Started GET "/clinics" for 127.0.0.1 at 2015-02-26 15:56:47 -0500
Processing by ClinicsController#index as HTML
  [1m[36mClinic Load (0.3ms)[0m  [1mSELECT `clinics`.* FROM `clinics`[0m
  Rendered clinics/index.html.haml within layouts/application (10.9ms)
Completed 200 OK in 80ms (Views: 69.1ms | ActiveRecord: 0.3ms)
Started GET "/clinics/new" for 127.0.0.1 at 2015-02-26 15:56:47 -0500
Processing by ClinicsController#new as HTML
  Rendered clinics/_form.html.haml (593.4ms)
  Rendered clinics/new.html.haml within layouts/application (639.3ms)
Completed 200 OK in 675ms (Views: 674.3ms | ActiveRecord: 0.0ms)
Started POST "/clinics" for 127.0.0.1 at 2015-02-26 15:56:48 -0500
Processing by ClinicsController#create as HTML
  Parameters: {"utf8"=>"✓", "clinic"=>{"name"=>"New Clinic", "st_address"=>"12345 St", "city"=>"Charleston", "state"=>"SC"}, "commit"=>"Submit"}
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `clinics` (`name`, `st_address`, `city`, `state`, `created_at`, `updated_at`) VALUES ('New Clinic', '12345 St', 'Charleston', 'SC', '2015-02-26 20:56:48.950356', '2015-02-26 20:56:48.950356')[0m
  [1m[35m (7.0ms)[0m  COMMIT
Redirected to http://127.0.0.1:56980/clinics
Completed 302 Found in 15ms (ActiveRecord: 7.5ms)
Started GET "/clinics" for 127.0.0.1 at 2015-02-26 15:56:48 -0500
Processing by ClinicsController#index as HTML
  [1m[36mClinic Load (0.3ms)[0m  [1mSELECT `clinics`.* FROM `clinics`[0m
  Rendered clinics/index.html.haml within layouts/application (1.3ms)
Completed 200 OK in 4ms (Views: 2.7ms | ActiveRecord: 0.3ms)
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (27.2ms)[0m  TRUNCATE TABLE `clinics`;
  [1m[36m (4.2ms)[0m  [1mTRUNCATE TABLE `doctors`;[0m
  [1m[35m (4.1ms)[0m  TRUNCATE TABLE `medications`;
  [1m[36m (3.6ms)[0m  [1mTRUNCATE TABLE `patient_medications`;[0m
  [1m[35m (3.6ms)[0m  TRUNCATE TABLE `patients`;
  [1m[36m (0.2ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
Started GET "/clinics" for 127.0.0.1 at 2015-02-26 15:56:49 -0500
Processing by ClinicsController#index as HTML
  [1m[35mClinic Load (0.4ms)[0m  SELECT `clinics`.* FROM `clinics`
  Rendered clinics/index.html.haml within layouts/application (0.7ms)
Completed 200 OK in 3ms (Views: 2.1ms | ActiveRecord: 0.4ms)
Started GET "/clinics/new" for 127.0.0.1 at 2015-02-26 15:56:49 -0500
Processing by ClinicsController#new as HTML
  Rendered clinics/_form.html.haml (5.2ms)
  Rendered clinics/new.html.haml within layouts/application (6.2ms)
Completed 200 OK in 10ms (Views: 9.3ms | ActiveRecord: 0.0ms)
  [1m[36m (0.2ms)[0m  [1mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 0
  [1m[36m (0.1ms)[0m  [1mSELECT DATABASE() as db[0m
  [1m[35m (2.5ms)[0m  select table_name from information_schema.views where table_schema = 'hospital_db_test'
  [1m[36m (3.6ms)[0m  [1mTRUNCATE TABLE `clinics`;[0m
  [1m[35m (3.4ms)[0m  TRUNCATE TABLE `doctors`;
  [1m[36m (2.9ms)[0m  [1mTRUNCATE TABLE `medications`;[0m
  [1m[35m (3.5ms)[0m  TRUNCATE TABLE `patient_medications`;
  [1m[36m (3.3ms)[0m  [1mTRUNCATE TABLE `patients`;[0m
